epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,67.7775,2.21924,7.90952,1.60378,0,0,0,0,1.89882,5.1392,1.42011,6.783e-05,6.783e-05,6.783e-05
2,132.235,2.10766,7.0032,1.42719,0,0,0,0,1.88038,5.06821,1.35607,0.000137515,0.000137515,0.000137515
3,197.076,1.99206,7.23763,1.3451,0,0,0,0,1.82898,4.9907,1.29276,0.000205793,0.000205793,0.000205793
4,263.186,1.78258,8.45299,1.19996,0,0,0,0,1.74964,4.77693,1.25067,0.000272664,0.000272664,0.000272664
5,330.368,2.01157,4.9723,1.31754,0.03399,0.0405,0.03181,0.018,1.73327,4.25804,1.25587,0.000310209,0.000310209,0.000310209
6,395.092,1.87559,8.93444,1.25676,0.02302,0.06576,0.03035,0.01806,1.72548,3.97936,1.21502,0.000307011,0.000307011,0.000307011
7,460.313,1.81898,7.5077,1.18593,0.04074,0.08326,0.04005,0.02472,1.68542,4.06451,1.1961,0.000303814,0.000303814,0.000303814
8,525.961,1.97473,5.26644,1.23276,0.03857,0.09688,0.05309,0.03501,1.65558,3.98976,1.1686,0.000300616,0.000300616,0.000300616
9,592.114,1.70414,8.14032,1.0982,0.09061,0.14615,0.08072,0.04225,1.61258,3.86742,1.13947,0.000297418,0.000297418,0.000297418
10,657.84,1.89698,5.56701,1.20117,0.04402,0.12967,0.06355,0.03671,1.61729,3.69834,1.14637,0.000294221,0.000294221,0.000294221
11,764.698,1.82621,4.44369,1.18201,0.03373,0.13419,0.06069,0.03704,1.63271,3.52523,1.15354,0.000291023,0.000291023,0.000291023
12,830.125,1.72007,7.65568,1.17955,0.02719,0.1318,0.05936,0.03779,1.64964,3.32309,1.16688,0.000287825,0.000287825,0.000287825
13,894.848,1.74466,7.36829,1.11839,0.03752,0.14855,0.06032,0.036,1.60669,3.50529,1.14809,0.000284628,0.000284628,0.000284628
14,976.172,1.6044,5.54754,1.10395,0.04234,0.17245,0.0759,0.0486,1.53948,3.55208,1.13047,0.00028143,0.00028143,0.00028143
15,1068.88,1.80221,9.49956,1.14191,0.04865,0.18088,0.08404,0.05266,1.53686,3.59274,1.12366,0.000278232,0.000278232,0.000278232
16,1162.59,1.81839,4.65553,1.22645,0.06313,0.18308,0.09877,0.06404,1.4947,3.72921,1.11022,0.000275035,0.000275035,0.000275035
17,1229.71,1.7864,4.76844,1.19057,0.05533,0.17998,0.09858,0.06468,1.50288,3.6428,1.09901,0.000271837,0.000271837,0.000271837
18,1280,1.77087,4.26356,1.14446,0.09282,0.19872,0.12926,0.09369,1.49398,3.46116,1.09542,0.000268639,0.000268639,0.000268639
19,1327.96,1.70689,5.13752,1.17281,0.09051,0.20785,0.13611,0.09742,1.51189,3.34489,1.09474,0.000265441,0.000265441,0.000265441
20,1377.33,1.74465,7.54111,1.12763,0.0654,0.21592,0.13085,0.08996,1.52215,3.3018,1.09179,0.000262244,0.000262244,0.000262244
21,1436.92,1.69803,5.22716,1.15263,0.06592,0.23632,0.15096,0.10606,1.46986,3.21861,1.08571,0.000259046,0.000259046,0.000259046
22,1498.85,1.7066,3.90863,1.13655,0.04993,0.2507,0.14677,0.10375,1.47994,3.05879,1.09213,0.000255848,0.000255848,0.000255848
23,1561.45,1.66369,4.81707,1.1595,0.4229,0.09254,0.14185,0.10189,1.48791,2.94175,1.08915,0.000252651,0.000252651,0.000252651
24,1624.78,1.58372,7.31296,1.10717,0.48039,0.08169,0.15261,0.11195,1.47034,2.7223,1.0781,0.000249453,0.000249453,0.000249453
25,1686.72,1.62813,3.63765,1.14291,0.47364,0.08989,0.1666,0.12215,1.47486,2.60996,1.08346,0.000246255,0.000246255,0.000246255
26,1747.84,1.60378,5.39978,1.09027,0.37552,0.09788,0.16031,0.11724,1.44832,2.54427,1.08451,0.000243057,0.000243057,0.000243057
27,1808.53,1.56833,3.8761,1.10763,0.36827,0.0854,0.1527,0.10759,1.43624,2.63777,1.08226,0.00023986,0.00023986,0.00023986
28,1870.92,1.60893,4.04122,1.13826,0.36079,0.08864,0.14095,0.0963,1.44912,2.70016,1.09319,0.000236662,0.000236662,0.000236662
29,1950.78,1.54043,14.9286,1.02032,0.24671,0.142,0.14961,0.10344,1.41237,2.80615,1.08419,0.000233464,0.000233464,0.000233464
30,2349.8,1.623,3.84148,1.10302,0.05378,0.23081,0.15625,0.11016,1.38479,2.84257,1.06696,0.000230267,0.000230267,0.000230267
31,2404.24,1.41999,7.58736,1.00248,0.29178,0.14788,0.15846,0.11396,1.38443,2.78373,1.0673,0.000227069,0.000227069,0.000227069
32,2465.73,1.61382,4.0019,1.14944,0.04566,0.25449,0.15862,0.11135,1.38806,2.83828,1.06644,0.000223871,0.000223871,0.000223871
33,2527.07,1.54585,4.76308,1.06526,0.22272,0.15206,0.15131,0.10122,1.39112,2.77872,1.0648,0.000220674,0.000220674,0.000220674
34,2587.59,1.35041,8.30352,0.96542,0.05151,0.29122,0.15691,0.10653,1.37356,2.74176,1.06492,0.000217476,0.000217476,0.000217476
35,2646.05,1.53719,4.65093,1.11593,0.05278,0.28665,0.16294,0.113,1.37539,2.83144,1.0606,0.000214278,0.000214278,0.000214278
36,2725.49,1.5016,6.84391,1.04806,0.0534,0.26643,0.16764,0.11506,1.36267,2.86894,1.0519,0.00021108,0.00021108,0.00021108
37,2818.38,1.39748,12.1658,0.93688,0.05412,0.27027,0.17218,0.11746,1.35864,2.96149,1.04253,0.000207883,0.000207883,0.000207883
38,2910.59,1.51705,9.23205,1.01133,0.05305,0.27375,0.16303,0.10978,1.31964,3.13735,1.02754,0.000204685,0.000204685,0.000204685
39,3014.44,1.48318,6.72037,1.06535,0.05312,0.25746,0.1652,0.11134,1.29943,3.1521,1.02517,0.000201487,0.000201487,0.000201487
40,3120.62,1.51191,3.76183,1.08509,0.05385,0.25616,0.16585,0.11312,1.2848,3.11519,1.02467,0.00019829,0.00019829,0.00019829
41,3212.79,1.56082,3.87868,1.07954,0.05073,0.26239,0.17081,0.12009,1.27747,2.9052,1.02299,0.000195092,0.000195092,0.000195092
42,3309.93,1.49834,3.65725,1.05767,0.3601,0.14889,0.17779,0.12431,1.29111,2.6669,1.02921,0.000191894,0.000191894,0.000191894
43,3402.37,1.48809,6.53427,1.02981,0.5254,0.08774,0.17752,0.12341,1.2964,2.56859,1.03013,0.000188697,0.000188697,0.000188697
44,3499.31,1.58595,4.16384,1.09092,0.48173,0.08182,0.17656,0.12094,1.30845,2.50015,1.03768,0.000185499,0.000185499,0.000185499
45,3598.03,1.32019,7.78226,0.97915,0.42623,0.08312,0.17688,0.12114,1.30794,2.50139,1.03788,0.000182301,0.000182301,0.000182301
46,3675.95,1.52551,4.29884,1.13561,0.35085,0.11038,0.18306,0.12677,1.31495,2.55321,1.03408,0.000179103,0.000179103,0.000179103
47,3733.78,1.48009,6.46736,1.02403,0.28189,0.11989,0.17019,0.11634,1.31195,2.63827,1.03504,0.000175906,0.000175906,0.000175906
48,3790.98,1.33668,6.53381,1.03174,0.21501,0.19047,0.17129,0.11643,1.28373,2.66433,1.02195,0.000172708,0.000172708,0.000172708
49,3847.84,1.44746,3.60932,1.06132,0.05573,0.29493,0.17511,0.11681,1.26854,2.64117,1.0112,0.00016951,0.00016951,0.00016951
50,3903.67,1.44133,6.52091,1.00116,0.15778,0.22985,0.18495,0.12476,1.2865,2.59645,1.00905,0.000166313,0.000166313,0.000166313
51,3960.58,1.40413,6.18053,0.98851,0.05311,0.28102,0.18442,0.12591,1.27923,2.63116,1.00648,0.000163115,0.000163115,0.000163115
52,4015.84,1.34513,4.86816,1.02718,0.33267,0.16596,0.18026,0.12499,1.27689,2.56067,1.00347,0.000159917,0.000159917,0.000159917
53,4071.83,1.54053,7.14422,1.06755,0.1756,0.21487,0.18275,0.1252,1.27356,2.57302,1.00368,0.00015672,0.00015672,0.00015672
54,4128.91,1.62801,5.64816,1.1048,0.3507,0.15075,0.18206,0.12514,1.25942,2.52891,1.00477,0.000153522,0.000153522,0.000153522
55,4186.72,1.44484,4.79252,1.02236,0.35769,0.15072,0.18204,0.12496,1.26435,2.50607,1.00776,0.000150324,0.000150324,0.000150324
56,4247.64,1.45062,6.98042,1.02298,0.18284,0.21601,0.19469,0.13609,1.2568,2.55791,1.00705,0.000147126,0.000147126,0.000147126
57,4306.66,1.61441,5.63806,1.06963,0.07828,0.34478,0.22025,0.15342,1.26565,2.59609,1.01613,0.000143929,0.000143929,0.000143929
58,4364.36,1.38075,4.27122,0.99192,0.25494,0.20206,0.19888,0.14289,1.26193,2.47121,1.01486,0.000140731,0.000140731,0.000140731
59,4422.42,1.43551,7.23109,0.98837,0.1913,0.23686,0.21193,0.14078,1.25761,2.43474,1.01421,0.000137533,0.000137533,0.000137533
60,4478.53,1.45769,3.62769,1.0797,0.10308,0.40123,0.25437,0.165,1.24489,2.3759,1.00769,0.000134336,0.000134336,0.000134336
61,4536.24,1.61509,3.98365,1.1262,0.10287,0.39893,0.24779,0.16116,1.23658,2.25659,1.00358,0.000131138,0.000131138,0.000131138
62,4593.64,1.51512,3.46445,1.05837,0.10032,0.38649,0.24651,0.1618,1.24332,2.20389,1.00253,0.00012794,0.00012794,0.00012794
63,4651.35,1.46525,3.66245,1.07385,0.09831,0.38649,0.23202,0.15997,1.26196,2.18554,1.00627,0.000124743,0.000124743,0.000124743
64,4710.69,1.35593,10.0469,0.97014,0.2598,0.19496,0.23295,0.15944,1.26249,2.15904,1.00771,0.000121545,0.000121545,0.000121545
65,4769.48,1.47992,3.62878,1.08772,0.20648,0.24127,0.24197,0.16625,1.24791,2.19853,1.00077,0.000118347,0.000118347,0.000118347
66,4830.01,1.51622,3.25851,1.0691,0.31454,0.19084,0.22157,0.15623,1.25429,2.22921,1.00047,0.000115149,0.000115149,0.000115149
67,4885.38,1.43263,4.89915,1.01871,0.41389,0.13581,0.22606,0.15693,1.26041,2.1713,1.00127,0.000111952,0.000111952,0.000111952
68,4943.38,1.51084,3.33871,1.04372,0.28216,0.19753,0.25123,0.16977,1.25507,2.10965,0.99971,0.000108754,0.000108754,0.000108754
69,4998.63,1.48542,3.68708,1.04633,0.41455,0.15616,0.2568,0.16985,1.25615,1.98205,1.00028,0.000105556,0.000105556,0.000105556
70,5054.8,1.40048,3.78174,1.05475,0.41745,0.1608,0.25774,0.17065,1.2636,1.93563,1.00602,0.000102359,0.000102359,0.000102359
71,5110.21,1.4476,7.15438,1.01833,0.4708,0.16411,0.25874,0.18111,1.26454,1.9415,1.00465,9.9161e-05,9.9161e-05,9.9161e-05
72,5166.17,1.41265,6.56846,0.99606,0.48052,0.1427,0.26274,0.19127,1.24969,2.02832,1.00545,9.59633e-05,9.59633e-05,9.59633e-05
73,5221.15,1.37098,5.14906,0.98899,0.48478,0.12909,0.24188,0.17461,1.24058,2.13049,1.00171,9.27656e-05,9.27656e-05,9.27656e-05
74,5277.31,1.38109,3.18614,1.02722,0.48839,0.14485,0.24875,0.18102,1.23986,2.13627,0.99892,8.95679e-05,8.95679e-05,8.95679e-05
75,5332.13,1.35706,6.53762,0.97947,0.49666,0.14465,0.25123,0.18378,1.2391,2.12292,0.99887,8.63702e-05,8.63702e-05,8.63702e-05
76,5389.29,1.33704,5.42253,0.98004,0.48513,0.15664,0.25281,0.1829,1.23503,2.17943,0.99409,8.31725e-05,8.31725e-05,8.31725e-05
77,5455.82,1.46778,4.96817,1.00679,0.48197,0.1733,0.25492,0.18446,1.22658,2.18596,0.98743,7.99748e-05,7.99748e-05,7.99748e-05
78,5520.84,1.49828,3.3874,1.0536,0.52293,0.15565,0.28205,0.19586,1.22542,2.18222,0.98569,7.67771e-05,7.67771e-05,7.67771e-05
79,5583.13,1.39273,6.60374,0.97764,0.50197,0.18854,0.28459,0.19802,1.22002,2.19452,0.9822,7.35794e-05,7.35794e-05,7.35794e-05
80,5652.84,1.30335,4.44717,0.96192,0.48392,0.17162,0.25973,0.19091,1.21819,2.17994,0.97871,7.03817e-05,7.03817e-05,7.03817e-05
81,5717.08,1.43799,4.47745,1.03251,0.52212,0.15214,0.27361,0.19108,1.21759,2.18363,0.97906,6.7184e-05,6.7184e-05,6.7184e-05
82,5781.22,1.58195,5.28341,1.05029,0.4959,0.17873,0.25516,0.18689,1.2148,2.23424,0.97814,6.39863e-05,6.39863e-05,6.39863e-05
83,5839.67,1.38274,4.0636,1.02792,0.49417,0.18052,0.25498,0.18617,1.21335,2.25388,0.97802,6.07886e-05,6.07886e-05,6.07886e-05
84,5899.03,1.44815,4.42621,1.02798,0.46639,0.18839,0.25767,0.18904,1.21303,2.25546,0.9777,5.75909e-05,5.75909e-05,5.75909e-05
85,5962.24,1.26425,7.071,0.96517,0.44003,0.18601,0.25559,0.18954,1.20961,2.25833,0.97557,5.43932e-05,5.43932e-05,5.43932e-05
86,6025.37,1.40994,3.30659,1.01549,0.46182,0.17278,0.25129,0.18672,1.20567,2.25939,0.97495,5.11955e-05,5.11955e-05,5.11955e-05
87,6098.97,1.38724,6.12914,0.97262,0.49886,0.13161,0.25046,0.18593,1.20373,2.2014,0.97458,4.79978e-05,4.79978e-05,4.79978e-05
88,6150.65,1.52742,4.74757,1.05089,0.51421,0.14418,0.27308,0.18756,1.20617,2.17759,0.97593,4.48001e-05,4.48001e-05,4.48001e-05
89,6202.24,1.56262,4.46882,1.09725,0.51411,0.14474,0.27437,0.18699,1.20159,2.17549,0.97434,4.16024e-05,4.16024e-05,4.16024e-05
90,6253.11,1.22586,10.0225,0.88452,0.51027,0.14753,0.27413,0.1867,1.20369,2.1923,0.97412,3.84047e-05,3.84047e-05,3.84047e-05
91,6302.26,1.06595,17.3949,0.81059,0.42849,0.18161,0.27396,0.18351,1.21111,2.17026,0.97978,3.5207e-05,3.5207e-05,3.5207e-05
92,6352.59,1.04844,19.7924,0.76707,0.33139,0.21407,0.25746,0.18296,1.20531,2.25057,0.97322,3.20093e-05,3.20093e-05,3.20093e-05
93,6411.23,1.26876,6.83956,0.96046,0.28181,0.2505,0.24238,0.17225,1.20021,2.33984,0.96915,2.88116e-05,2.88116e-05,2.88116e-05
94,6470.36,1.09071,16.1435,0.81257,0.08105,0.40901,0.24898,0.17857,1.20301,2.43762,0.96974,2.56139e-05,2.56139e-05,2.56139e-05
95,6527.12,0.93235,16.432,0.74407,0.07858,0.40782,0.24966,0.17701,1.2004,2.50455,0.96977,2.24162e-05,2.24162e-05,2.24162e-05
96,6583.16,0.86132,22.726,0.6703,0.07786,0.40782,0.27741,0.2003,1.19624,2.59698,0.96992,1.92185e-05,1.92185e-05,1.92185e-05
97,6637.86,0.92904,18.5423,0.70986,0.07849,0.42582,0.2861,0.2027,1.19477,2.68357,0.97133,1.60208e-05,1.60208e-05,1.60208e-05
98,6693.43,1.10415,15.1613,0.79008,0.10303,0.42522,0.28552,0.20153,1.19666,2.75668,0.97118,1.28231e-05,1.28231e-05,1.28231e-05
99,6755.03,0.88669,20.1504,0.64708,0.10145,0.42574,0.29013,0.20517,1.19439,2.78708,0.9703,9.6254e-06,9.6254e-06,9.6254e-06
100,6814.66,1.00016,15.6624,0.75649,0.09449,0.38486,0.26621,0.19572,1.19693,2.81829,0.97314,6.4277e-06,6.4277e-06,6.4277e-06
